p_name,f_name,p_per_lb,q_in_lbs,season,type,avg_sl
Fuji Apple,Peppridge,1.20,233.73,Fall,FRUIT,28
Gala Apple,Peppridge,3.97,208.26,Summer,FRUIT,28
Honeycrisp Apple,Peppridge,3.33,392.48,Fall,FRUIT,28
Fuji Apple,Old Mcdonald,3.17,265.33,Fall,FRUIT,28
Gala Apple,Old Mcdonald,2.51,96.45,Summer,FRUIT,28
Honeycrisp Apple,Old Mcdonald,1.88,313.10,Fall,FRUIT,28
Fuji Apple,Bailey,3.47,233.16,Fall,FRUIT,28
Gala Apple,Bailey,2.98,354.32,Summer,FRUIT,28
Honeycrisp Apple,Bailey,1.22,129.59,Fall,FRUIT,28
Fuji Apple,Sevier,2.32,191.78,Fall,FRUIT,28
Gala Apple,Sevier,3.81,83.61,Summer,FRUIT,28
Honeycrisp Apple,Sevier,1.42,277.89,Fall,FRUIT,28
Seeded Watermelon,Peppridge,2.26,184.5871926,Summer,FRUIT,10
Seedless  Watermelon,Peppridge,1.87,126.0417222,Summer,FRUIT,10
Seeded Watermelon,Old Mcdonald,2.34,184.2694937,Summer,FRUIT,10
Seedless  Watermelon,Old Mcdonald,3.96,73.87985164,Summer,FRUIT,10
Seeded Watermelon,Bailey,1.88,221.6344182,Summer,FRUIT,10
Seedless  Watermelon,Bailey,2.09,117.70107,Summer,FRUIT,10
Seeded Watermelon,Sevier,2.07,130.128908,Summer,FRUIT,10
Seedless  Watermelon,Sevier,3.63,196.8561431,Summer,FRUIT,10
Cherry Tomato,Peppridge,1.92,118.0194367,Summer,FRUIT,4
Heirloom Tomato,Peppridge,1.16,357.3676495,Fall,FRUIT,2
Roma Tomato,Peppridge,3.19,449.9545925,Summer,FRUIT,14
Big Beef Tomato,Peppridge,1.43,270.8812387,Summer,FRUIT,7
Cherry Tomato,Old Mcdonald,2.47,224.0593231,Summer,FRUIT,4
Heirloom Tomato,Old Mcdonald,3.23,142.8451421,Fall,FRUIT,2
Roma Tomato,Old Mcdonald,3.25,153.9451683,Summer,FRUIT,14
Big Beef Tomato,Old Mcdonald,2.15,335.6525444,Summer,FRUIT,7
Cherry Tomato,Bailey,3.84,422.123978,Summer,FRUIT,4
Heirloom Tomato,Bailey,2.74,127.411133,Fall,FRUIT,2
Roma Tomato,Bailey,3.61,391.0307382,Summer,FRUIT,14
Big Beef Tomato,Bailey,1.42,443.3303088,Summer,FRUIT,7
Cherry Tomato,Sevier,3.77,374.0504681,Summer,FRUIT,4
Heirloom Tomato,Sevier,2.36,385.336804,Fall,FRUIT,2
Roma Tomato,Sevier,2.98,272.9560298,Summer,FRUIT,14
Big Beef Tomato,Sevier,1.26,434.2524839,Summer,FRUIT,7
Sweet Corn,Peppridge,0.96,614.9533867,Summer,VEGETABLE,5
Dent Corn,Peppridge,1.71,1057.516253,Fall,VEGETABLE,5
Flint Corn,Peppridge,0.98,1049.568353,Fall,VEGETABLE,5
Sweet Corn,Old Mcdonald,2.13,694.3875638,Summer,VEGETABLE,5
Dent Corn,Old Mcdonald,0.87,595.1326297,Fall,VEGETABLE,5
Flint Corn,Old Mcdonald,2.46,1033.497534,Fall,VEGETABLE,5
Sweet Corn,Bailey,2.01,1169.054132,Summer,VEGETABLE,5
Dent Corn,Bailey,1.21,497.5656637,Fall,VEGETABLE,5
Flint Corn,Bailey,1.01,1290.441367,Fall,VEGETABLE,5
Sweet Corn,Sevier,0.77,1016.780151,Summer,VEGETABLE,5
Dent Corn,Sevier,2.18,493.7409513,Fall,VEGETABLE,5
Flint Corn,Sevier,0.64,1261.489898,Fall,VEGETABLE,5
Belstair Broccoli,Peppridge,0.67,513.3663543,Fall,VEGETABLE,3
Calabrese Broccoli,Peppridge,2.37,285.4094061,Fall,VEGETABLE,3
Belstair Broccoli,Old Mcdonald,0.55,454.2183797,Fall,VEGETABLE,3
Calabrese Broccoli,Old Mcdonald,1.16,788.5169654,Fall,VEGETABLE,3
Belstair Broccoli,Bailey,2.34,663.1077591,Fall,VEGETABLE,3
Calabrese Broccoli,Bailey,2.10,1003.644696,Fall,VEGETABLE,3
Belstair Broccoli,Sevier,2.00,208.4017153,Fall,VEGETABLE,3
Calabrese Broccoli,Sevier,2.12,717.798073,Fall,VEGETABLE,3
Lacinato Kale,Peppridge,1.03,182.9488588,Winter,VEGETABLE,5
Ornamental Kale,Peppridge,1.81,81.47045297,Winter,VEGETABLE,5
